損傷	1	4.0	3.0	3.0
尿管新生物	1	0.0	-1.0	1.0
インターロイキン２受容体増加	1	0.0	-1.0	1.0
粘液線維肉腫	1	0.0	-1.0	1.0
歩行障害	1	1.0	0.0	0.0
黄斑部瘢痕	1	0.0	-1.0	1.0
眼瞼腫瘍	1	1.0	0.0	0.0
眼球内黒色腫	1	0.0	-1.0	1.0
下肢の熱傷	1	1.0	0.0	0.0
進行性全身性硬化症	1	1.0	0.0	0.0
血清尿素増加	1	0.0	-1.0	1.0
ばち状指	1	1.0	0.0	0.0
肺感染	1	0.0	-1.0	1.0
腸管皮膚瘻	1	0.0	-1.0	1.0
十二指腸のカルチノイド腫瘍	1	0.0	-1.0	1.0
異常消退出血	1	1.0	0.0	0.0
甲状腺腺腫	1	1.0	0.0	0.0
上肢脱力	1	1.0	0.0	0.0
精神不安定	1	1.0	0.0	0.0
胃手術	1	1.0	0.0	0.0
認知障害	1	1.0	0.0	0.0
酩酊感	1	0.0	-1.0	1.0
１型糖原貯蔵障害	1	0.0	-1.0	1.0
疼痛増悪	1	1.0	0.0	0.0
医療機器による損傷	1	0.0	-1.0	1.0
心筋梗塞後	1	0.0	-1.0	1.0
骨膜炎	1	1.0	0.0	0.0
母指を除く、２指以上に及ぶ熱傷、程度不明	1	0.0	-1.0	1.0
トリグリセリド異常	1	0.0	-1.0	1.0
過角化	1	0.0	-1.0	1.0
ケラトアカントーマ	1	0.0	-1.0	1.0
アキレス腱延長	1	0.0	-1.0	1.0
手白癬	1	0.0	-1.0	1.0
外耳道損傷	1	0.0	-1.0	1.0
多発性骨髄腫、寛解期	1	1.0	0.0	0.0
上部消化管症状	1	2.0	1.0	1.0
歯の着色	1	1.0	0.0	0.0
鼡径部膿瘍	1	1.0	0.0	0.0
急性下痢	1	1.0	0.0	0.0
頚部リンパ節生検	1	0.0	-1.0	1.0
創部膿瘍	1	2.0	1.0	1.0
器質性精神病	1	0.0	-1.0	1.0
足部熱傷、程度不明	1	0.0	-1.0	1.0
血清アルブミン減少	1	0.0	-1.0	1.0
処置後血腫	1	0.0	-1.0	1.0
皮膚水疱	1	1.0	0.0	0.0
脱力感	1	2.0	1.0	1.0
角膜潰瘍	1	0.0	-1.0	1.0
胃粘膜ひだ肥厚	1	1.0	0.0	0.0
総コレステロール減少	1	0.0	-1.0	1.0
クラミジア性腟炎	1	2.0	1.0	1.0
炭酸ガス分圧上昇	1	0.0	-1.0	1.0
ストーマ周囲膿瘍ＮＯＳ	1	0.0	-1.0	1.0
腱断裂	1	1.0	0.0	0.0
咽頭内異物	1	1.0	0.0	0.0
胃穿孔	1	2.0	1.0	1.0
口内のしびれ感	1	0.0	-1.0	1.0
肝ＣＴスキャン	1	0.0	-1.0	1.0
耐糖能異常	1	1.0	0.0	0.0
外耳炎	1	4.0	3.0	3.0
結腸γ線療法	1	0.0	-1.0	1.0
甲状腺γ線療法	1	0.0	-1.0	1.0
膀胱瘤修復	1	1.0	0.0	0.0
悪性乳房腫瘍	1	4.0	3.0	3.0
切除不能な肝癌	1	1.0	0.0	0.0
脳動脈硬化症	1	1.0	0.0	0.0
咽頭切除	1	0.0	-1.0	1.0
精神病性障害	1	1.0	0.0	0.0
凝固能亢進	1	0.0	-1.0	1.0
左片麻痺	1	0.0	-1.0	1.0
甲状腺腺腫切除	1	1.0	0.0	0.0
運動性多発ニューロパチー	1	0.0	-1.0	1.0
尿中赤血球陽性	1	0.0	-1.0	1.0
脳ＭＲＩ異常	1	0.0	-1.0	1.0
鼻腔内違和感	1	1.0	0.0	0.0
幻覚	1	3.0	2.0	2.0
二次性進行型多発性硬化症	1	1.0	0.0	0.0
胃の良性新生物	1	1.0	0.0	0.0
カリウム低値	1	1.0	0.0	0.0
精巣上体炎	1	0.0	-1.0	1.0
虫垂癌	1	0.0	-1.0	1.0
陰部ヘルペス	1	2.0	1.0	1.0
顔面部神経痛	1	2.0	1.0	1.0
ＴＳＨ減少	1	0.0	-1.0	1.0
黒色便	1	2.0	1.0	1.0
吻合部出血	1	0.0	-1.0	1.0
先端チアノーゼ	1	0.0	-1.0	1.0
肺の良性新生物	1	0.0	-1.0	1.0
パーキンソニズム	1	3.0	2.0	2.0
経血量過多	1	1.0	0.0	0.0
腹膜転移	1	0.0	-1.0	1.0
上肢塞栓	1	0.0	-1.0	1.0
腸骨動脈閉塞	1	0.0	-1.0	1.0
腸内ガス	1	1.0	0.0	0.0
血小板症	1	1.0	0.0	0.0
皮内テスト陽性	1	0.0	-1.0	1.0
耳管開放症	1	0.0	-1.0	1.0
微熱	1	0.0	-1.0	1.0
カテーテル破損	1	0.0	-1.0	1.0
プロラクチン増加	1	1.0	0.0	0.0
眼内レンズ挿入	1	1.0	0.0	0.0
頚椎脱臼	1	0.0	-1.0	1.0
腹部痙縮	1	1.0	0.0	0.0
肝腺腫	1	0.0	-1.0	1.0
プロテインＣ減少	1	1.0	0.0	0.0
一過性頭痛	1	0.0	-1.0	1.0
右大動脈弓	1	0.0	-1.0	1.0
口腔粘膜血腫	1	1.0	0.0	0.0
慢性腎盂腎炎	1	0.0	-1.0	1.0
サイトメガロウイルス性肺炎	1	1.0	0.0	0.0
硬便	1	2.0	1.0	1.0
肺癌第１期	1	0.0	-1.0	1.0
頚部捻挫	1	2.0	1.0	1.0
乗物酔い	1	1.0	0.0	0.0
骨腫脹	1	0.0	-1.0	1.0
鎖骨下動脈血栓症	1	2.0	1.0	1.0
角膜乾燥症	1	1.0	0.0	0.0
再発結腸癌	1	0.0	-1.0	1.0
骨パジェット病	1	0.0	-1.0	1.0
肝石灰化	1	1.0	0.0	0.0
血液量減少性ショック	1	0.0	-1.0	1.0
胆管炎	1	0.0	-1.0	1.0
感冒症候群	1	0.0	-1.0	1.0
僧帽弁硬化症	1	0.0	-1.0	1.0
胆嚢嚢胞	1	0.0	-1.0	1.0
黄色靱帯骨化症	1	1.0	0.0	0.0
鼻粘膜の炎症	1	2.0	1.0	1.0
肝動脈血栓症	1	1.0	0.0	0.0
腎提供者	1	0.0	-1.0	1.0
肺気腫症	1	0.0	-1.0	1.0
悪性症候群	1	0.0	-1.0	1.0
痔瘻切除	1	0.0	-1.0	1.0
接着テープアレルギー	1	0.0	-1.0	1.0
好中球数異常	1	1.0	0.0	0.0
リンパ球数異常	1	0.0	-1.0	1.0
肛門脱	1	0.0	-1.0	1.0
ウイルス性肝炎	1	2.0	1.0	1.0
出産歴	1	0.0	-1.0	1.0
不安定膀胱	1	0.0	-1.0	1.0
口腔乳頭腫	1	0.0	-1.0	1.0
脾血腫	1	0.0	-1.0	1.0
心血栓症	1	0.0	-1.0	1.0
再発肝細胞癌	1	2.0	1.0	1.0
ステント再狭窄	1	0.0	-1.0	1.0
アヘン類乱用	1	0.0	-1.0	1.0
再発黒色腫	1	0.0	-1.0	1.0
ミトコンドリアミオパチー	1	0.0	-1.0	1.0
血中ビリルビン減少	1	0.0	-1.0	1.0
大動脈二尖弁	1	0.0	-1.0	1.0
貨幣状湿疹	1	0.0	-1.0	1.0
インターフェロンα療法	1	1.0	0.0	0.0
動脈血栓症	1	1.0	0.0	0.0
平滑筋肉腫	1	0.0	-1.0	1.0
皮膚アミロイドーシス	1	0.0	-1.0	1.0
アルコール性肝炎	1	1.0	0.0	0.0
血管瘤修復	1	0.0	-1.0	1.0
抗ＨＢｓ抗体陽性	1	0.0	-1.0	1.0
閉塞隅角緑内障	1	1.0	0.0	0.0
尿路性敗血症	1	1.0	0.0	0.0
ＢＮＰ増加	1	1.0	0.0	0.0
後頭部痛	1	3.0	2.0	2.0
尺骨神経炎	1	2.0	1.0	1.0
心房頻脈	1	1.0	0.0	0.0
気管支炎	1	1.0	0.0	0.0
注射部位知覚消失	1	0.0	-1.0	1.0
類天疱瘡	1	1.0	0.0	0.0
循環血液量低下	1	0.0	-1.0	1.0
盲腸癌第２期	1	1.0	0.0	0.0
大腿偽動脈瘤	1	0.0	-1.0	1.0
フェリチン減少	1	0.0	-1.0	1.0
睡眠時無呼吸	1	0.0	-1.0	1.0
片耳聴力低下	1	1.0	0.0	0.0
胃炎増悪	1	0.0	-1.0	1.0
カプセルからの不適切な薬剤取り出し	1	1.0	0.0	0.0
歯の脱落	1	1.0	0.0	0.0
体外受精	1	0.0	-1.0	1.0
失語症	1	0.0	-1.0	1.0
アレルギー性眼瞼結膜炎	1	0.0	-1.0	1.0
離脱性痙攣	1	0.0	-1.0	1.0
血管穿刺部位疼痛	1	1.0	0.0	0.0
ナッツアレルギー	1	0.0	-1.0	1.0
骨肉腫	1	0.0	-1.0	1.0
前眼房障害	1	1.0	0.0	0.0
坐骨神経炎	1	0.0	-1.0	1.0
ヒト乳頭腫ウイルス検査陰性	1	0.0	-1.0	1.0
小腸結腸瘻	1	0.0	-1.0	1.0
歩行不能	1	1.0	0.0	0.0
結腸拡張	1	0.0	-1.0	1.0
日本脳炎	1	0.0	-1.0	1.0
Ｃ型肝炎抗体陽性	1	1.0	0.0	0.0
皮膚膿瘍	1	0.0	-1.0	1.0
ヒトヘルペスウイルス７検査陽性	1	0.0	-1.0	1.0
高体温	1	0.0	-1.0	1.0
リポ蛋白（ａ）増加	1	0.0	-1.0	1.0
リンパ節出血	1	0.0	-1.0	1.0
心房性期外収縮	1	0.0	-1.0	1.0
下肢不快感	1	1.0	0.0	0.0
組織腫脹	1	0.0	-1.0	1.0
陰茎出血	1	0.0	-1.0	1.0
薬剤誘発性リンパ球刺激試験陽性	1	0.0	-1.0	1.0
心室細動	1	0.0	-1.0	1.0
潰瘍壊死性皮膚病変	1	0.0	-1.0	1.0
プラスミノーゲン増加	1	3.0	2.0	2.0
免疫性血小板減少性紫斑病	1	1.0	0.0	0.0
精巣上体手術	1	0.0	-1.0	1.0
背部痛（放散痛を伴う）	1	0.0	-1.0	1.0
モービッツ２型第二度房室ブロック	1	0.0	-1.0	1.0
血清副甲状腺ホルモン増加	1	0.0	-1.0	1.0
陰嚢紅斑	1	0.0	-1.0	1.0
心臓性喘息	1	0.0	-1.0	1.0
卵巣無形成	1	0.0	-1.0	1.0
乳汁分泌過多	1	0.0	-1.0	1.0
壊疽性胆嚢炎	1	0.0	-1.0	1.0
クレアチン増加	1	2.0	1.0	1.0
ステント血栓症	1	1.0	0.0	0.0
手足口病	1	0.0	-1.0	1.0
僧帽弁狭窄および閉鎖不全	1	0.0	-1.0	1.0
外耳の湿疹（皮疹）	1	2.0	1.0	1.0
高血圧性心拡大	1	0.0	-1.0	1.0
スポーツ心臓症候群	1	0.0	-1.0	1.0
赤血球数低値	1	0.0	-1.0	1.0
血中ビリルビン増加	1	1.0	0.0	0.0
ガングリオン	1	1.0	0.0	0.0
滲出液	1	1.0	0.0	0.0
灰白髄炎	1	0.0	-1.0	1.0
毛細血管透過性増加	1	1.0	0.0	0.0
全身性筋肉痛	1	0.0	-1.0	1.0
脳脊髄液漏	1	1.0	0.0	0.0
ＱＴ間隔延長	1	0.0	-1.0	1.0
寒冷蕁麻疹	1	0.0	-1.0	1.0
腸壊死	1	0.0	-1.0	1.0
中耳カタル	1	0.0	-1.0	1.0
味覚障害	1	1.0	0.0	0.0
頭蓋内圧亢進症	1	1.0	0.0	0.0
良性奇形腫	1	0.0	-1.0	1.0
四肢知覚不全	1	0.0	-1.0	1.0
血胸	1	0.0	-1.0	1.0
肺動静脈瘻	1	1.0	0.0	0.0
大動脈弁上狭窄	1	0.0	-1.0	1.0
ＰＥＴ／ＣＴスキャン	1	1.0	0.0	0.0
紅斑丘疹型薬疹	1	1.0	0.0	0.0
腸骨大腿深部静脈血栓症	1	0.0	-1.0	1.0
悪夢	1	0.0	-1.0	1.0
製品包装に関連した外傷	1	0.0	-1.0	1.0
肝動脈瘤	1	1.0	0.0	0.0
口周囲ピリピリ感	1	0.0	-1.0	1.0
入院ＮＯＳ	1	0.0	-1.0	1.0
膀胱新生物	1	1.0	0.0	0.0
関節可動域低下	1	0.0	-1.0	1.0
シャイ・ドレーガー症候群	1	1.0	0.0	0.0
閉塞を伴う腹部ヘルニア	1	0.0	-1.0	1.0
片側顔面痙攣	1	0.0	-1.0	1.0
感染性関節炎	1	1.0	0.0	0.0
原発性中枢神経系リンパ腫	1	2.0	1.0	1.0
骨盤内血腫	1	0.0	-1.0	1.0
喉頭潰瘍	1	0.0	-1.0	1.0
腸管蠕動低下	1	0.0	-1.0	1.0
気腫性嚢胞	1	1.0	0.0	0.0
好中球増加症	1	0.0	-1.0	1.0
アルブミン高値	1	0.0	-1.0	1.0
夜間咳嗽	1	0.0	-1.0	1.0
腎機能検査異常	1	0.0	-1.0	1.0
よう	1	0.0	-1.0	1.0
腸管癒着部剥離	1	0.0	-1.0	1.0
鼻ポリープ切除	1	0.0	-1.0	1.0
全身冷感	1	1.0	0.0	0.0
脊椎症	1	4.0	3.0	3.0
流涙症	1	1.0	0.0	0.0
戦慄	1	0.0	-1.0	1.0
再発性扁桃炎	1	0.0	-1.0	1.0
大動脈瘤切除術	1	1.0	0.0	0.0
薬剤誘発性パーキンソニズム	1	0.0	-1.0	1.0
子孫における発癌作用	1	0.0	-1.0	1.0
網膜色素上皮症	1	0.0	-1.0	1.0
胃粘膜の腸上皮化生	1	0.0	-1.0	1.0
右側外耳炎	1	1.0	0.0	0.0
浮腫ＮＯＳ	1	0.0	-1.0	1.0
有棘細胞癌	1	2.0	1.0	1.0
眼球回旋	1	0.0	-1.0	1.0
吻合部潰瘍	1	0.0	-1.0	1.0
薬物性肝障害	1	1.0	0.0	0.0
顎関節障害	1	0.0	-1.0	1.0
便潜血	1	2.0	1.0	1.0
穿孔性腹膜炎	1	0.0	-1.0	1.0
心拍数増加	1	0.0	-1.0	1.0
母指ＣＭ関節症	1	1.0	0.0	0.0
ざ瘡様発疹	1	0.0	-1.0	1.0
アキレス腱滑液包炎	1	0.0	-1.0	1.0
感染性亀頭包皮炎	1	0.0	-1.0	1.0
高血糖	1	0.0	-1.0	1.0
外傷性切断	1	0.0	-1.0	1.0
γ－グルタミルトランスフェラーゼ異常	1	0.0	-1.0	1.0
変色痰	1	0.0	-1.0	1.0
脈拍数低下	1	0.0	-1.0	1.0
肺門リンパ節腫脹	1	0.0	-1.0	1.0
第１０肋骨骨折	1	1.0	0.0	0.0
薬効欠如	1	0.0	-1.0	1.0
腕深部静脈血栓症	1	0.0	-1.0	1.0
胸部しめつけ感	1	0.0	-1.0	1.0
性交出血	1	0.0	-1.0	1.0
血気胸	1	0.0	-1.0	1.0
慢性腰痛症	1	1.0	0.0	0.0
角膜びらん	1	0.0	-1.0	1.0
喉頭の良性新生物	1	0.0	-1.0	1.0
注入に伴う反応	1	2.0	1.0	1.0
気分障害ＮＯＳ	1	0.0	-1.0	1.0
コックスのメイズ手術	1	0.0	-1.0	1.0
前胸部痛	1	3.0	2.0	2.0
下顎骨の悪性新生物	1	0.0	-1.0	1.0
アンドロゲン補充療法	1	0.0	-1.0	1.0
適用部位発疹	1	0.0	-1.0	1.0
門脈圧亢進性胃障害	1	0.0	-1.0	1.0
児頭骨盤不均衡	1	0.0	-1.0	1.0
有痛関節	1	0.0	-1.0	1.0
眉毛脱落	1	0.0	-1.0	1.0
２ａ型高脂血症	1	1.0	0.0	0.0
細胞溶解	1	0.0	-1.0	1.0
腹壁の挫傷	1	0.0	-1.0	1.0
殿部損傷	1	0.0	-1.0	1.0
尿中血陽性	1	0.0	-1.0	1.0
可逆性後白質脳症症候群	1	1.0	0.0	0.0
脊椎関節障害	1	0.0	-1.0	1.0
規定量以上の投与	1	0.0	-1.0	1.0
異常感覚	1	0.0	-1.0	1.0
脳良性新生物	1	0.0	-1.0	1.0
再発Ｂ細胞性リンパ腫	1	1.0	0.0	0.0
肩回旋筋腱板修復	1	0.0	-1.0	1.0
汗の変色	1	0.0	-1.0	1.0
家族性肺動脈性肺高血圧症	1	0.0	-1.0	1.0
両側鼡径ヘルニア	1	0.0	-1.0	1.0
クラミジア性外陰部腟炎	1	1.0	0.0	0.0
感覚障害	1	2.0	1.0	1.0
治癒遅延	1	0.0	-1.0	1.0
顎下腺結石	1	0.0	-1.0	1.0
小脳低形成	1	0.0	-1.0	1.0
腸骨骨折	1	0.0	-1.0	1.0
ヘルペスＮＯＳ	1	0.0	-1.0	1.0
後部ブドウ腫	1	0.0	-1.0	1.0
心嚢血腫	1	0.0	-1.0	1.0
十二指腸出血	1	0.0	-1.0	1.0
ヒト乳頭腫ウイルス検査陽性	1	0.0	-1.0	1.0
血中ＬＤＨ異常	1	0.0	-1.0	1.0
口腔粘膜知覚消失	1	0.0	-1.0	1.0
トリコモナス性尿道炎	1	0.0	-1.0	1.0
門脈肺高血圧症	1	0.0	-1.0	1.0
透析アミロイドーシス	1	2.0	1.0	1.0
尿素窒素増加	1	2.0	1.0	1.0
腰椎不安定	1	1.0	0.0	0.0
ＰＴＨ低値	1	8.0	7.0	7.0
骨移植	1	1.0	0.0	0.0
豊胸形成術	1	1.0	0.0	0.0
皮膚テスト陽性	1	1.0	0.0	0.0
味覚消失	1	0.0	-1.0	1.0
躁うつ病性反応	1	0.0	-1.0	1.0
口唇炎症	1	2.0	1.0	1.0
血性胸水	1	0.0	-1.0	1.0
硬膜下血腫（外傷性）	1	3.0	2.0	2.0
甲状腺手術	1	5.0	4.0	4.0
続発性血小板減少症	1	0.0	-1.0	1.0
蕁麻疹様紅斑	1	0.0	-1.0	1.0
鼻炎	1	0.0	-1.0	1.0
掌蹠角化症	1	0.0	-1.0	1.0
術後貧血	1	0.0	-1.0	1.0
血小板数減少	1	0.0	-1.0	1.0
星細胞腫	1	0.0	-1.0	1.0
覚醒状態	1	1.0	0.0	0.0
尿毒症性そう痒症	1	0.0	-1.0	1.0
悪性腫瘍	1	6.0	5.0	5.0
腕不快感	1	0.0	-1.0	1.0
僧帽弁修復	1	0.0	-1.0	1.0
閉経後症候群	1	0.0	-1.0	1.0
ベッカー型筋ジストロフィー	1	2.0	1.0	1.0
パーソナリティ障害	1	0.0	-1.0	1.0
トリヨードチロニン低値	1	0.0	-1.0	1.0
手足の冷感	1	2.0	1.0	1.0
ビタミンＤ減少	1	1.0	0.0	0.0
足蜂巣炎	1	1.0	0.0	0.0
カテーテル除去	1	0.0	-1.0	1.0
小腸潰瘍	1	0.0	-1.0	1.0
卵管結紮	1	0.0	-1.0	1.0
噴門の悪性新生物	1	0.0	-1.0	1.0
乾癬様皮疹	1	0.0	-1.0	1.0
三尖弁逆流	1	0.0	-1.0	1.0
乳癌第２期	1	0.0	-1.0	1.0
前置胎盤	1	0.0	-1.0	1.0
分別掻爬	1	0.0	-1.0	1.0
動脈管開存症	1	0.0	-1.0	1.0
ラムゼーハント症候群	1	1.0	0.0	0.0
腎クレアチニン・クリアランス増加	1	0.0	-1.0	1.0
前立腺障害	1	0.0	-1.0	1.0
トロサ・ハント症候群	1	0.0	-1.0	1.0
陰部そう痒症	1	2.0	1.0	1.0
赤痢アメーバ感染	1	1.0	0.0	0.0
真菌感染様皮膚炎	1	0.0	-1.0	1.0
癌ＮＯＳ	1	0.0	-1.0	1.0
胆道転移	1	0.0	-1.0	1.0
血中エストラジオール増加	1	0.0	-1.0	1.0
尿管結石症	1	0.0	-1.0	1.0
網脈絡膜萎縮	1	1.0	0.0	0.0
開口障害	1	0.0	-1.0	1.0
上部消化管出血	1	6.0	5.0	5.0
便失禁	1	0.0	-1.0	1.0
創離開	1	0.0	-1.0	1.0
滴下投与部位痛	1	0.0	-1.0	1.0
心臓粘液腫	1	0.0	-1.0	1.0
ビタミンＢ１欠乏	1	0.0	-1.0	1.0
志賀赤痢菌検査陽性	1	2.0	1.0	1.0
足指切断	1	0.0	-1.0	1.0
睡眠時死亡	1	1.0	0.0	0.0
逆流性胃炎	1	0.0	-1.0	1.0
感染性外耳炎	1	0.0	-1.0	1.0
滴下投与部位出血	1	0.0	-1.0	1.0
ＷＢＣ減少	1	1.0	0.0	0.0
鼻感冒	1	0.0	-1.0	1.0
結節性痒疹	1	0.0	-1.0	1.0
眼転移	1	1.0	0.0	0.0
カプセルの問題	1	2.0	1.0	1.0
四肢脱力	1	0.0	-1.0	1.0
医療機器使用部位出血	1	0.0	-1.0	1.0
前立腺手術	1	0.0	-1.0	1.0
ステロイド誘発性糖尿病	1	0.0	-1.0	1.0
糖尿病性末梢神経障害性疼痛	1	8.0	7.0	7.0
ストーマ部ヘルニア	1	1.0	0.0	0.0
体毛脱落	1	0.0	-1.0	1.0
眼の不快感	1	0.0	-1.0	1.0
あくび	1	1.0	0.0	0.0
口唇炎	1	1.0	0.0	0.0
詳細不明の眼瞼障害	1	7.0	6.0	6.0
注入に伴う症状	1	0.0	-1.0	1.0
慢性好酸球性肺炎	1	1.0	0.0	0.0
皮膚乾燥予防	1	0.0	-1.0	1.0
クロール高値	1	2.0	1.0	1.0
性器発疹	1	0.0	-1.0	1.0
胃重圧感	1	2.0	1.0	1.0
光凝固	1	0.0	-1.0	1.0
乾癬増悪	1	0.0	-1.0	1.0
ポリープ	1	0.0	-1.0	1.0
乳癌第３期	1	1.0	0.0	0.0
粗大振戦	1	0.0	-1.0	1.0
副鼻腔痛	1	0.0	-1.0	1.0
臍帯血移植療法	1	0.0	-1.0	1.0
軟性線維腫	1	1.0	0.0	0.0
腸管内ガス発生	1	1.0	0.0	0.0
骨出血	1	0.0	-1.0	1.0
知的能力障害	1	1.0	0.0	0.0
直腸しぶり	1	0.0	-1.0	1.0
浸潤性乳癌	1	0.0	-1.0	1.0
皮膚真菌感染	1	0.0	-1.0	1.0
消化管損傷	1	0.0	-1.0	1.0
横行結腸切除	1	1.0	0.0	0.0
喀血	1	0.0	-1.0	1.0
言語刺激反応低下	1	0.0	-1.0	1.0
脳症	1	0.0	-1.0	1.0
動静脈奇形	1	2.0	1.0	1.0
尿酸減少	1	0.0	-1.0	1.0
運動ニューロン疾患	1	0.0	-1.0	1.0
ＡＲＤＳ	1	2.0	1.0	1.0
卵管摘除	1	0.0	-1.0	1.0
筋新生物	1	0.0	-1.0	1.0
膀胱腫瘍切除	1	3.0	2.0	2.0
処置による嘔吐	1	0.0	-1.0	1.0
局所の炎症	1	0.0	-1.0	1.0
淋菌性尿道炎	1	2.0	1.0	1.0
局所反応	1	1.0	0.0	0.0
クラミジア検査陽性	1	0.0	-1.0	1.0
耳介血腫	1	0.0	-1.0	1.0
腱索断裂	1	0.0	-1.0	1.0
脳性麻痺	1	0.0	-1.0	1.0
腎感染	1	0.0	-1.0	1.0
上肢腫瘤	1	0.0	-1.0	1.0
サイトメガロウイルス感染	1	1.0	0.0	0.0
脾血管腫	1	0.0	-1.0	1.0
腺腫様甲状腺腫	1	0.0	-1.0	1.0
体内異物	1	0.0	-1.0	1.0
下腿潰瘍	1	0.0	-1.0	1.0
バビンスキー反射陽性	1	0.0	-1.0	1.0
ＳＴ低下	1	3.0	2.0	2.0
卵巣痛	1	0.0	-1.0	1.0
大動脈弁狭窄症および閉鎖不全	1	3.0	2.0	2.0
バージャー病	1	0.0	-1.0	1.0
男性勃起不全	1	1.0	0.0	0.0
歯周感染	1	0.0	-1.0	1.0
癌性リンパ管症	1	1.0	0.0	0.0
急性汎発性発疹性膿疱症	1	0.0	-1.0	1.0
虹彩炎	1	0.0	-1.0	1.0
汎発性骨関節症	1	0.0	-1.0	1.0
毛細血管出血	1	1.0	0.0	0.0
おこりっぽい	1	0.0	-1.0	1.0
静脈穿刺部位炎症	1	0.0	-1.0	1.0
膝窩動脈狭窄	1	0.0	-1.0	1.0
てんかん重積状態	1	1.0	0.0	0.0
大腿骨痛	1	0.0	-1.0	1.0
軟部組織出血	1	1.0	0.0	0.0
膜性糸球体腎炎	1	1.0	0.0	0.0
血管穿刺部位紅斑	1	0.0	-1.0	1.0
短腸症候群	1	0.0	-1.0	1.0
頭蓋内腫瘍出血	1	2.0	1.0	1.0
靱帯断裂	1	1.0	0.0	0.0
脛骨内側顆骨折	1	0.0	-1.0	1.0
尿量減少	1	0.0	-1.0	1.0
水疱膿疱性皮疹	1	0.0	-1.0	1.0
骨嚢腫	1	0.0	-1.0	1.0
低髄液圧症候群	1	2.0	1.0	1.0
好中球数低値	1	2.0	1.0	1.0
胃粘膜下出血	1	5.0	4.0	4.0
化学療法ＮＯＳ	1	0.0	-1.0	1.0
Ｓ状結腸憩室炎	1	0.0	-1.0	1.0
手関節拘縮	1	0.0	-1.0	1.0
門脈圧亢進症	1	2.0	1.0	1.0
絞扼性イレウス	1	0.0	-1.0	1.0
肝炎ウイルス関連腎症	1	0.0	-1.0	1.0
右耳難聴	1	0.0	-1.0	1.0
非アルコール性脂肪性肝炎	1	0.0	-1.0	1.0
低血糖	1	3.0	2.0	2.0
月経周期異常	1	0.0	-1.0	1.0
気管支胸膜瘻	1	0.0	-1.0	1.0
詐病	1	0.0	-1.0	1.0
良性新生物	1	0.0	-1.0	1.0
毛髪成長異常	1	1.0	0.0	0.0
尿細管間質性腎炎	1	0.0	-1.0	1.0
肘骨折	1	1.0	0.0	0.0
血小板クリット減少	1	0.0	-1.0	1.0
心室瘤	1	0.0	-1.0	1.0
血中カルシウム増加	1	0.0	-1.0	1.0
好酸球性胃腸炎	1	0.0	-1.0	1.0
盲腸炎	1	0.0	-1.0	1.0
大動脈ステント挿入	1	2.0	1.0	1.0
腟癌	1	0.0	-1.0	1.0
ミオトニー	1	0.0	-1.0	1.0
痛風性関節炎	1	1.0	0.0	0.0
一過性新生児膿疱性メラノーシス	1	0.0	-1.0	1.0
血管バイパス移植	1	1.0	0.0	0.0
卵アレルギー	1	1.0	0.0	0.0
頭蓋内血腫	1	1.0	0.0	0.0
再発副鼻腔炎	1	0.0	-1.0	1.0
脊髄症	1	0.0	-1.0	1.0
心肺バイパス	1	0.0	-1.0	1.0
処置による悪心	1	0.0	-1.0	1.0
頚部腫脹	1	1.0	0.0	0.0
構音障害	1	0.0	-1.0	1.0
マクログロブリン血症	1	3.0	2.0	2.0
ＦＳＨ減少	1	3.0	2.0	2.0
即死	1	0.0	-1.0	1.0
頚原性回転性めまい	1	0.0	-1.0	1.0
コリンエステラーゼ増加	1	1.0	0.0	0.0
四肢不快感	1	0.0	-1.0	1.0
乳腺癌	1	0.0	-1.0	1.0
胆嚢摘出術後症候群	1	1.0	0.0	0.0
腎盂炎	1	0.0	-1.0	1.0
消化管運動低下	1	0.0	-1.0	1.0
回腸潰瘍穿孔	1	1.0	0.0	0.0
腎血管筋脂肪腫	1	0.0	-1.0	1.0
薬物過敏症	1	0.0	-1.0	1.0
子宮頚部スミア検査陽性	1	0.0	-1.0	1.0
眼筋麻痺	1	0.0	-1.0	1.0
尺骨ニューラプラキシー	1	1.0	0.0	0.0
橈骨神経麻痺	1	0.0	-1.0	1.0
Ｂ型肝炎表面抗原陽性	1	0.0	-1.0	1.0
慢性呼吸不全の急性増悪	1	2.0	1.0	1.0
血中アルカリホスファターゼ減少	1	1.0	0.0	0.0
処置後肺塞栓症	1	1.0	0.0	0.0
水痘	1	1.0	0.0	0.0
ルー係蹄改変	1	0.0	-1.0	1.0
平均赤血球ヘモグロビン増加	1	1.0	0.0	0.0
毛質異常	1	1.0	0.0	0.0
外耳膿瘍	1	0.0	-1.0	1.0
異常３色覚	1	0.0	-1.0	1.0
機械的イレウス	1	0.0	-1.0	1.0
乳酸脱水素酵素増加	1	0.0	-1.0	1.0
出血を伴う急性胃潰瘍	1	1.0	0.0	0.0
薬剤過量投与	1	1.0	0.0	0.0
ビタミンＫ欠乏	1	1.0	0.0	0.0
ステロイド乱用	1	0.0	-1.0	1.0
血液透析	1	1.0	0.0	0.0
局所性手ジストニア	1	1.0	0.0	0.0
足底筋膜炎	1	0.0	-1.0	1.0
骨肥厚	1	0.0	-1.0	1.0
爪痛	1	0.0	-1.0	1.0
遠隔転移を伴うリンパ腫	1	0.0	-1.0	1.0
